id,name,link,pic_url,location,rating,count
102,西門彰化肉圓,https://www.foodpanda.com.tw/restaurant/z0cf/xi-men-zhang-hua-rou-yuan,https://images.deliveryhero.io/image/fd-tw/LH/z0cf-listing.jpg,(△) 彰化縣彰化市中正路二段188號,4.6,276
103,珍北平豬肉餡餅,https://www.foodpanda.com.tw/chain/cj3tw/zhen-bei-ping-zhu-rou-xian-bing,https://images.deliveryhero.io/image/fd-tw/LH/z9vu-listing.jpg,(△) 彰化縣彰化市南郭路一段139號,4.8,1212
104,水餃牛肉麵店,https://www.foodpanda.com.tw/restaurant/r1tt/shui-jiao-niu-rou-mian-dian,https://images.deliveryhero.io/image/fd-tw/LH/r1tt-listing.jpg,(△)彰化縣彰化市民生路403號,3.8,92
105,萬心素食館,https://www.foodpanda.com.tw/restaurant/a5te/wan-xin-su-shi-guan,https://images.deliveryhero.io/image/fd-tw/LH/a5te-listing.jpg,(△) 彰化縣彰化市自強路144號,4.6,425
106,素禎素食,https://www.foodpanda.com.tw/restaurant/a6ez/su-zhen-su-shi,https://images.deliveryhero.io/image/fd-tw/LH/a6ez-listing.jpg,(△) 彰化縣彰化市南校街142號,4.6,407
107,玉華珍.名產麻糬 (彰化民生店),https://www.foodpanda.com.tw/restaurant/z3ss/yu-hua-zhen-ming-chan-ma-zhang-hua-min-sheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/z3ss-listing.jpg,(△) 彰化縣彰化市民生路223號 (食安登錄字號:N-182417954-00000-1),4.8,233
108,HELLO手作菇菇燒 (彰化華山店),https://www.foodpanda.com.tw/restaurant/olxx/helloshou-zuo-gu-gu-shao-zhang-hua-hua-shan-dian,https://images.deliveryhero.io/image/fd-tw/LH/olxx-listing.jpg,(△) 彰化縣彰化市華山路130號,4.8,44
109,豆豆喝豆漿,https://www.foodpanda.com.tw/restaurant/b3fj/dou-dou-he-dou-jiang,https://images.deliveryhero.io/image/fd-tw/LH/b3fj-listing.jpg,(△) 彰化縣彰化市金馬路二段436號,4.6,652
110,八佰號海鮮燒烤/黑白切,https://www.foodpanda.com.tw/restaurant/f1xt/ba-bai-hao-hai-xian-shao-kao-hei-bai-qie,https://images.deliveryhero.io/image/fd-tw/LH/f1xt-listing.jpg,(△)彰化縣彰化市金馬路三段800號,4.6,44
111,PaPa Pasta (彰化彰女店),https://www.foodpanda.com.tw/restaurant/z9vg/papa-pasta-zhang-hua-zhang-nu-dian,https://images.deliveryhero.io/image/fd-tw/LH/z9vg-listing.jpg,(△) 彰化縣彰化市長興街32號,4.4,673
112,路易十八 (彰化民生店),https://www.foodpanda.com.tw/restaurant/d6ld/lu-yi-shi-ba-zhang-hua-min-sheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/d6ld-listing.jpg,(△) 彰化縣彰化市民生路100號,4.8,198
113,王功昌蚵仔炒麵,https://www.foodpanda.com.tw/restaurant/z9je/wang-gong-chang-he-zi-chao-mian,https://images.deliveryhero.io/image/fd-tw/LH/z9je-listing.jpg,(△) 彰化縣彰化市永安街208巷2號,4.6,1197
114,嘴乾-茶飲黑糖珍珠,https://www.foodpanda.com.tw/restaurant/d6gi/zui-gan-cha-yin-hei-tang-zhen-zhu,https://images.deliveryhero.io/image/fd-tw/LH/d6gi-listing.jpg,(△) 彰化縣彰化市自強路212號,4.4,66
115,小嶋鳥燒居酒屋,https://www.foodpanda.com.tw/restaurant/f6jj/xiao-dao-niao-shao-ju-jiu-wu,https://images.deliveryhero.io/image/fd-tw/LH/f6jj-listing.jpg,(△)彰化縣彰化市中華路239巷16號,4.7,71
116,東門食堂,https://www.foodpanda.com.tw/restaurant/t8rr/dong-men-shi-tang-1,https://images.deliveryhero.io/image/fd-tw/LH/t8rr-listing.jpg,(△)彰化縣彰化市民生路331號,3.9,90
117,一手私藏世界紅茶,https://www.foodpanda.com.tw/chain/cz1em/yi-shou-si-cang-shi-jie-hong-cha,https://images.deliveryhero.io/image/fd-tw/LH/z9ey-listing.jpg,(O) 台北市中山區八德路二段277號1樓,4.8,1574
118,岐也紅茶,https://www.foodpanda.com.tw/chain/cx2xq/qi-ye-hong-cha,https://images.deliveryhero.io/image/fd-tw/LH/h6aw-listing.jpg,(△)彰化縣彰化市中正路二段131號,4.7,342
119,雲燒炭烤吐司,https://www.foodpanda.com.tw/restaurant/p29p/yun-shao-tan-kao-tu-si,https://images.deliveryhero.io/image/fd-tw/LH/p29p-listing.jpg,(△)彰化縣彰化市中正路二段424號,4.4,166
120,福祺周 (傳統美食，快炒),https://www.foodpanda.com.tw/restaurant/d4yu/fu-qi-zhou-chuan-tong-mei-shi-kuai-chao,https://images.deliveryhero.io/image/fd-tw/LH/d4yu-listing.jpg,(△) 彰化縣彰化市永興街70號,4.6,396
121,港城豆花 (彰化彰美店),https://www.foodpanda.com.tw/restaurant/z5ei/gang-cheng-dou-hua-zhang-hua-zhang-mei-dian,https://images.deliveryhero.io/image/fd-tw/LH/z5ei-listing.jpg,(△) 彰化縣彰化市辭修路102號,4.6,446
122,La Coma Caf'e＆Brunch,https://www.foodpanda.com.tw/restaurant/z3sy/la-coma-cafe-brunch,https://images.deliveryhero.io/image/fd-tw/LH/z3sy-listing.jpg,(△) 彰化縣彰化市旭光路72號,4.8,82
123,蕭家紅茶本舖,https://www.foodpanda.com.tw/restaurant/g7bg/xiao-jia-hong-cha-ben-pu,https://images.deliveryhero.io/image/fd-tw/LH/g7bg-listing.jpg,(△)彰化縣彰化市彰美路一段268號,4.8,124
124,燒等幾勒碳烤,https://www.foodpanda.com.tw/restaurant/z8ve/shao-deng-ji-le-tan-kao,https://images.deliveryhero.io/image/fd-tw/LH/z8ve-listing.jpg,(△) 彰化縣彰化市曉陽路121號,4.3,844
125,大順當歸鴨肉飯,https://www.foodpanda.com.tw/restaurant/o1hi/da-shun-dang-gui-ya-rou-fan,https://images.deliveryhero.io/image/fd-tw/LH/o1hi-listing.jpg,(△)彰化縣彰化市自強路152號,4.6,704
126,排骨叔叔美食小館,https://www.foodpanda.com.tw/restaurant/he6g/pai-gu-shu-shu-mei-shi-xiao-guan,https://images.deliveryhero.io/image/fd-tw/LH/he6g-listing.jpg,(△) 彰化縣彰化市永福街20號,4.5,41
127,華圓池上飯包,https://www.foodpanda.com.tw/chain/cz6ga/hua-yuan-chi-shang-fan-bao,https://images.deliveryhero.io/image/fd-tw/LH/z1eo-listing.jpg,(△) 彰化縣彰化市中興路158之4號,4.5,360
128,饌囍堂臭臭鍋 (彰化南郭店),https://www.foodpanda.com.tw/restaurant/f8ah/f8ah,https://images.deliveryhero.io/image/fd-tw/LH/f8ah-listing.jpg,(△)彰化縣彰化市南郭路一段177號,4.7,236
129,隨義X義麵,https://www.foodpanda.com.tw/restaurant/z7mz/sui-yi-xyi-mian,https://images.deliveryhero.io/image/fd-tw/LH/z7mz-listing.jpg,(△) 彰化縣彰化市永安街176號,4.6,158
130,水云茶堂 (彰化彰基店),https://www.foodpanda.com.tw/restaurant/a7hu/shui-yun-cha-tang-zhang-hua-zhang-ji-dian,https://images.deliveryhero.io/image/fd-tw/LH/a7hu-listing.jpg,(△) 彰化縣彰化市博愛街79號,4.7,427
131,車路口阿義担仔麵,https://www.foodpanda.com.tw/restaurant/s4nb/che-lu-kou-a-yi-dan-zi-mian,https://images.deliveryhero.io/image/fd-tw/LH/s4nb-listing.jpg,(△)彰化縣彰化市中正路一段320號,4.6,287
132,谷登廚房,https://www.foodpanda.com.tw/restaurant/kyw2/gu-deng-chu-fang,https://images.deliveryhero.io/image/fd-tw/LH/kyw2-listing.jpg,(△)彰化縣彰化市自強南路45-3號,4.3,73
133,JUICY帕尼尼(啾C鮮果汁),https://www.foodpanda.com.tw/restaurant/z2mg/juicypa-ni-ni-jiu-cxian-guo-zhi,https://images.deliveryhero.io/image/fd-tw/LH/z2mg-listing.jpg,(△) 彰化縣彰化市民族路350號,4.6,420
134,心甜咖啡烘培坊,https://www.foodpanda.com.tw/restaurant/a1cg/xin-tian-ka-pei-hong-pei-fang,https://images.deliveryhero.io/image/fd-tw/LH/a1cg-listing.jpg,(△) 彰化縣彰化市民族路315巷22號,4.7,24
135,sico料理所,https://www.foodpanda.com.tw/restaurant/a7ht/sicoliao-li-suo,https://images.deliveryhero.io/image/fd-tw/LH/a7ht-listing.jpg,(△) 彰化縣彰化市永安街425號,4.8,652
136,慶和羊肉,https://www.foodpanda.com.tw/restaurant/yavk/qing-he-yang-rou,https://images.deliveryhero.io/image/fd-tw/LH/yavk-listing.jpg,(△)彰化縣彰化市華山路112號,4.4,43
137,珍正Q饅頭,https://www.foodpanda.com.tw/restaurant/z9jc/zhen-zheng-qman-tou,https://images.deliveryhero.io/image/fd-tw/LH/z9jc-listing.jpg,(△) 彰化縣彰化市中民街58號,4.6,250
138,蟹將軍炸物專賣店 (彰化曉陽店),https://www.foodpanda.com.tw/restaurant/z0ew/xie-jiang-jun-zha-wu-zhuan-mai-dian-zhang-hua-xiao-yang-dian,https://images.deliveryhero.io/image/fd-tw/LH/z0ew-listing.jpg,(△) 彰化縣彰化市曉陽路96號,4.7,429
139,送青茶贊,https://www.foodpanda.com.tw/restaurant/z8xg/song-qing-cha-zan,https://images.deliveryhero.io/image/fd-tw/LH/z8xg-listing.jpg,(△) 彰化縣彰化市永安街180號 (食安登錄字號:N-200144128-00000-2),4.8,821
140,社頭甘草芭樂 (質優一生美容),https://www.foodpanda.com.tw/restaurant/ja5q/she-tou-xian-qie-gan-cao-ba-le-zhi-you-sheng-mei-rong,https://images.deliveryhero.io/image/fd-tw/LH/ja5q-listing.jpg,(△) 彰化縣彰化市民權路208號,4.8,15
141,The Planet星球咖啡,https://www.foodpanda.com.tw/restaurant/z3rr/the-planet-,https://images.deliveryhero.io/image/fd-tw/LH/z3rr-listing.jpg,(△) 彰化縣彰化市中華路260號,4.5,2
142,水煮意鱔魚 鍋燒專賣店,https://www.foodpanda.com.tw/restaurant/m2wn/shui-zhu-yi-shan-yu-guo-shao-zhuan-mai-dian,https://images.deliveryhero.io/image/fd-tw/LH/m2wn-listing.jpg,(△) 彰化縣彰化市永安街326號,4.6,320
143,松江町鍋物專賣店,https://www.foodpanda.com.tw/restaurant/d6qx/song-jiang-ting-guo-wu-zhuan-mai-dian,https://images.deliveryhero.io/image/fd-tw/LH/d6qx-listing.jpg,(△) 彰化縣彰化市陳稜路173號,4.6,585
144,三民木瓜牛奶傳統挫冰,https://www.foodpanda.com.tw/restaurant/p2si/san-min-mu-gua-niu-nai-chuan-tong-cuo-bing,https://images.deliveryhero.io/image/fd-tw/LH/p2si-listing.jpg,(△)彰化縣彰化市三民路329號,4.8,68
145,神奈川丼飯專賣店 (彰化華山店),https://www.foodpanda.com.tw/restaurant/m7gj/shen-nai-chuan-jing-fan-zhuan-mai-dian-zhang-hua-hua-shan-dian,https://images.deliveryhero.io/image/fd-tw/LH/m7gj-listing.jpg,(△)彰化縣彰化市華山路35號,4.3,123
146,siado cafe,https://www.foodpanda.com.tw/restaurant/b5he/siado-cafe,https://images.deliveryhero.io/image/fd-tw/LH/b5he-listing.jpg,(△) 彰化縣彰化市長興街123號,4.6,172
147,米內瓦之家,https://www.foodpanda.com.tw/restaurant/a4rc/mi-nei-wa-zhi-jia,https://images.deliveryhero.io/image/fd-tw/LH/a4rc-listing.jpg,(△) 彰化縣彰化市三民路135號,4.9,95
148,八方雲集,https://www.foodpanda.com.tw/chain/cf2ih/ba-fang-yun-ji,https://images.deliveryhero.io/image/fd-tw/LH/e3ce-listing.jpg,(△) (M) 新北市中和區立德街113號1樓,4.7,502
149,茶聚,https://www.foodpanda.com.tw/chain/cu8ec/cha-ju,https://images.deliveryhero.io/image/fd-tw/LH/a2wp-listing.jpg,(△)新北市板橋區大仁街25號,4.8,358
150,FAS COFFEE,https://www.foodpanda.com.tw/restaurant/f5jm/fas-coffee,https://images.deliveryhero.io/image/fd-tw/LH/f5jm-listing.jpg,(△) 彰化縣彰化市民族路509號,4.9,36
151,卜蛋紅油抄手,https://www.foodpanda.com.tw/restaurant/u7ds/bu-dan-hong-you-chao-shou,https://images.deliveryhero.io/image/fd-tw/LH/u7ds-listing.jpg,(△)彰化縣彰化市光復路15號,4.7,155
152,小米粒手作米飯糰,https://www.foodpanda.com.tw/restaurant/z2cx/xiao-mi-li-shou-zuo-mi-fan-tuan,https://images.deliveryhero.io/image/fd-tw/LH/z2cx-listing.jpg,(△) 彰化縣彰化市永興街27號,4.8,243
153,新町豆花 (彰化中正店),https://www.foodpanda.com.tw/restaurant/q6yc/xin-ting-dou-hua-zhang-hua-zhong-zheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/q6yc-listing.jpg,(△)彰化縣彰化市中正路二段378號,4.2,56
154,噗哩噗哩,https://www.foodpanda.com.tw/restaurant/mrj8/pu-li-pu-li,https://images.deliveryhero.io/image/fd-tw/LH/mrj8-listing.jpg,(△)彰化縣彰化市民族路479號1樓,4.7,95
155,双饗鍋 (彰化中正店),https://www.foodpanda.com.tw/restaurant/k9ec/shuang-xiang-guo-zhang-hua-zhong-zheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/k9ec-listing.jpg,(△)彰化縣彰化市民權路247巷19號,4.6,229
156,KFC 肯德基【有早餐】,https://www.foodpanda.com.tw/chain/cl3os/kfc-ken-de-ji-you-zao-can,https://images.deliveryhero.io/image/fd-tw/LH/a9az-listing.jpg,(X) 高雄市鳳山區中山路215號 食品業者登錄字號：E-197161500-00119-2,4.7,553
157,浮生咖啡,https://www.foodpanda.com.tw/restaurant/vnwn/fu-sheng-ka-pei,https://images.deliveryhero.io/image/fd-tw/LH/vnwn-listing.jpg,(△)彰化縣彰化市成功路260號,4.5,13
158,Tiger Pizza 烘培坊,https://www.foodpanda.com.tw/restaurant/d6hd/tiger-pizza,https://images.deliveryhero.io/image/fd-tw/LH/d6hd-listing.jpg,(△) 彰化縣彰化市和平路131號,4.6,44
159,Do Nothing day 義大利麵,https://www.foodpanda.com.tw/restaurant/z2io/do-nothing-day-,https://images.deliveryhero.io/image/fd-tw/LH/z2io-listing.jpg,(△) 彰化縣彰化市民生南路25巷6號,4.6,163
160,職人雙饗丼 (彰化南郭店),https://www.foodpanda.com.tw/restaurant/z6cs/zhi-ren-shuang-xiang-jing-zhang-hua-nan-guo-dian,https://images.deliveryhero.io/image/fd-tw/LH/z6cs-listing.jpg,(△) 彰化縣彰化市南郭路一段125-2號,4.7,1477
161,COMEBUY,https://www.foodpanda.com.tw/chain/cx7dy/comebuy,https://images.deliveryhero.io/image/fd-tw/LH/a1ix-listing.jpg,(O) (M) 新北市永和區永和路二段30號 (食安登錄字號:F-124483673-00152-8),4.8,887
162,吉利火雞肉飯,https://www.foodpanda.com.tw/restaurant/z4dk/ji-li-huo-ji-rou-fan,https://images.deliveryhero.io/image/fd-tw/LH/z4dk-listing.jpg,(△) 彰化縣彰化市彰美路一段243號,4.5,539
163,胖老爹美式炸雞 (彰化自強店),https://www.foodpanda.com.tw/restaurant/b3pn/pang-lao-die-mei-shi-zha-ji-zhang-hua-zi-qiang-dian,https://images.deliveryhero.io/image/fd-tw/LH/b3pn-listing.jpg,(△) 彰化縣彰化市自強路29號,4.7,935
164,薯條哥甘梅薯條 (彰化永安店),https://www.foodpanda.com.tw/restaurant/b5xe/shu-tiao-ge-gan-mei-shu-tiao-zhang-hua-yong-an-dian,https://images.deliveryhero.io/image/fd-tw/LH/b5xe-listing.jpg,(△) 彰化縣彰化市永安街276之4號,4.7,135
165,洪家牛肉麵,https://www.foodpanda.com.tw/restaurant/i2jr/i2jr,https://images.deliveryhero.io/image/fd-tw/LH/i2jr-listing.jpg,(△)彰化縣彰化市民族路526號,4.6,453
166,艾糖的店-花蓮炸蛋蔥油餅,https://www.foodpanda.com.tw/restaurant/d5ek/ai-tang-de-dian-hua-lian-zha-dan-cong-you-bing,https://images.deliveryhero.io/image/fd-tw/LH/d5ek-listing.jpg,(△) 彰化縣彰化市自強路7-4號,4.7,739
167,億品鍋,https://www.foodpanda.com.tw/chain/cq4ek/yi-pin-guo,https://images.deliveryhero.io/image/fd-tw/LH/d9wn-listing.jpg,(O) 台中市大里區成功二路136號,4.5,334
168,高北牛乳大王 (彰化永樂店),https://www.foodpanda.com.tw/restaurant/a7mc/gao-bei-niu-ru-da-wang-zhang-hua-yong-le-dian,https://images.deliveryhero.io/image/fd-tw/LH/a7mc-listing.jpg,(△) 彰化縣彰化市永樂街143號,4.7,616
169,定食8 【5-20新版】(爭鮮集團),https://www.foodpanda.com.tw/chain/cg6hv/ding-shi-8-5-20xin-ban-zheng-xian-ji-tuan,https://images.deliveryhero.io/image/fd-tw/LH/c8ew-listing.jpg,(X)高雄市前鎮區中華五路1111號1F,4.4,347
170,真手工鹽滷豆花.芋圓專賣,https://www.foodpanda.com.tw/restaurant/a0cd/zhen-shou-gong-yan-lu-dou-hua-yu-yuan-zhuan-mai,https://images.deliveryhero.io/image/fd-tw/LH/a0cd-listing.jpg,(△) 彰化縣彰化市三民路342-1號,4.7,408
171,花枝肉羹大碗,https://www.foodpanda.com.tw/restaurant/a7ho/hua-zhi-rou-geng-da-wan,https://images.deliveryhero.io/image/fd-tw/LH/a7ho-listing.jpg,(△) 彰化縣彰化市成功路42號,4.5,311
172,豆奶伯中西自助早午餐,https://www.foodpanda.com.tw/restaurant/d9rj/dou-nai-bo-zhong-xi-zi-zhu-zao-wu-can,https://images.deliveryhero.io/image/fd-tw/LH/d9rj-listing.jpg,(△) 彰化縣彰化市金馬路三段776號  食品業者登錄字號： N-200137850-00000-6,4.8,401
173,永樂咖啡 Young Life Caf'e,https://www.foodpanda.com.tw/restaurant/z4as/yong-le-ka-pei-young-life-cafe,https://images.deliveryhero.io/image/fd-tw/LH/z4as-listing.jpg,(△) 彰化縣彰化市南郭路一段87號,4.6,40
174,鼎珍香菇肉羹,https://www.foodpanda.com.tw/restaurant/m5bn/ding-zhen-xiang-gu-rou-geng,https://images.deliveryhero.io/image/fd-tw/LH/m5bn-listing.jpg,(△)彰化縣彰化市成功路49號,4.6,99
175,引領茶集,https://www.foodpanda.com.tw/restaurant/e3ic/yin-ling-cha-ji,https://images.deliveryhero.io/image/fd-tw/LH/e3ic-listing.jpg,(△) 彰化縣彰化市永安街151號,4.8,187
176,巧籠包 (中正店),https://www.foodpanda.com.tw/restaurant/b3pj/qiao-long-bao-zhong-zheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/b3pj-listing.jpg,(△) 彰化縣彰化市中正路一段235-1號,4.8,136
177,永河傳統豆花湯圓 (彰化永安店),https://www.foodpanda.com.tw/restaurant/b6cu/yong-he-chuan-tong-dou-hua-tang-yuan-zhang-hua-yong-an-dian,https://images.deliveryhero.io/image/fd-tw/LH/b6cu-listing.jpg,(△) 彰化縣彰化市永安街214號,4.7,241
178,奶熊複合式茶飲,https://www.foodpanda.com.tw/restaurant/dpfi/nai-xiong-fu-he-shi-cha-yin,https://images.deliveryhero.io/image/fd-tw/LH/dpfi-listing.jpg,(△)彰化縣彰化市中正路二段57號,NA,0
179,日食咖啡小館,https://www.foodpanda.com.tw/restaurant/u8fc/u8fc,https://images.deliveryhero.io/image/fd-tw/LH/u8fc-listing.jpg,(△) 彰化縣彰化市華山路273巷56號,4.4,126
180,澄糖入室,https://www.foodpanda.com.tw/chain/cb5qd/cheng-tang-ru-shi,https://images.deliveryhero.io/image/fd-tw/LH/a7ky-listing.jpg,(△) 台北市北投區崇仁路一段87號,4.7,768
181,微笑咖哩 (彰化永安店),https://www.foodpanda.com.tw/restaurant/d9os/wei-xiao-ka-li-zhang-hua-yong-an-dian,https://images.deliveryhero.io/image/fd-tw/LH/d9os-listing.jpg,(△) 彰化縣彰化市永安街346號,4.8,747
182,龍富專業牛排,https://www.foodpanda.com.tw/restaurant/e1oi/long-fu-zhuan-ye-niu-pai,https://images.deliveryhero.io/image/fd-tw/LH/e1oi-listing.jpg,(△) 彰化縣彰化市永安街196號,4.5,425
183,啾飽,https://www.foodpanda.com.tw/restaurant/g8wc/jiu-bao,https://images.deliveryhero.io/image/fd-tw/LH/g8wc-listing.jpg,(△)彰化縣彰化市三民路430-1號,4.8,33
184,義大利披薩屋 (彰化中正店),https://www.foodpanda.com.tw/restaurant/b7bv/yi-da-li-pi-sa-wu-zhang-hua-zhong-zheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/b7bv-listing.jpg,(△) 彰化縣彰化市中正路二段173號 (食安登錄字號:N200078149-00000-1),4.7,399
185,議師食堂,https://www.foodpanda.com.tw/restaurant/r9sn/yi-shi-shi-tang,https://images.deliveryhero.io/image/fd-tw/LH/r9sn-listing.jpg,(△) 彰化縣彰化市成功路79號,4.5,91
186,榕樹下陽春麵,https://www.foodpanda.com.tw/restaurant/m3jd/m3jd,https://images.deliveryhero.io/image/fd-tw/LH/m3jd-listing.jpg,(△)彰化縣彰化市華山路190號,4.4,282
187,金賀佳快餐,https://www.foodpanda.com.tw/restaurant/n8ja/n8ja,https://images.deliveryhero.io/image/fd-tw/LH/n8ja-listing.jpg,(△) 彰化縣彰化市忠勢街46號,4.4,100
188,甘老味健康牛肉麵,https://www.foodpanda.com.tw/restaurant/f0sv/gan-lao-wei-jian-kang-niu-rou-mian,https://images.deliveryhero.io/image/fd-tw/LH/f0sv-listing.jpg,(△)彰化縣彰化市永安街185號,4.6,682
189,這裡‧那裡雞蛋糕,https://www.foodpanda.com.tw/restaurant/a6yc/zhe-li-na-li-ji-dan-gao,https://images.deliveryhero.io/image/fd-tw/LH/a6yc-listing.jpg,(△) 彰化縣彰化市中山路二段543號,4.8,231
190,粥公麵婆,https://www.foodpanda.com.tw/restaurant/s8br/zhou-gong-mian-po,https://images.deliveryhero.io/image/fd-tw/LH/s8br-listing.jpg,(△)彰化縣彰化市民族路257號,4.3,591
191,三民路排骨酥麵,https://www.foodpanda.com.tw/restaurant/a6gg/san-min-lu-pai-gu-su-mian,https://images.deliveryhero.io/image/fd-tw/LH/a6gg-listing.jpg,(△) 彰化縣彰化市三民路346號,4.4,358
192,乙豆低卡健康輕食,https://www.foodpanda.com.tw/restaurant/l4zb/yi-dou-di-qia-jian-kang-qing-shi,https://images.deliveryhero.io/image/fd-tw/LH/l4zb-listing.jpg,(△) 彰化縣彰化市自強南路22巷9弄6號,4.4,186
193,花赤鳥檸,https://www.foodpanda.com.tw/restaurant/z8jl/hua-chi-niao-ning,https://images.deliveryhero.io/image/fd-tw/LH/z8jl-listing.jpg,(△) 彰化縣彰化市民族路413號,4.7,523
194,握蛋餅早餐店,https://www.foodpanda.com.tw/restaurant/a9sy/wo-dan-bing-zao-can-dian,https://images.deliveryhero.io/image/fd-tw/LH/a9sy-listing.jpg,(△) 彰化縣彰化市中正路一段403號,4.6,1167
195,John手作蔬食,https://www.foodpanda.com.tw/restaurant/z1do/john-,https://images.deliveryhero.io/image/fd-tw/LH/z1do-listing.jpg,(△) 彰化縣彰化市華山路78號,4.7,54
196,小順豐義式焗烤 (彰化中正店),https://www.foodpanda.com.tw/restaurant/e4uz/xiao-shun-feng-yi-shi-ju-kao-zhang-hua-zhong-zheng-dian,https://images.deliveryhero.io/image/fd-tw/LH/e4uz-listing.jpg,(△) 彰化縣彰化市中正路二段523之2號,4.3,244
197,歡歡湯包,https://www.foodpanda.com.tw/chain/ci1nj/huan-huan-tang-bao,https://images.deliveryhero.io/image/fd-tw/LH/x1hl-listing.jpg,(△)彰化縣彰化市華山路110號,4.5,410
198,米撰便當 (彰化曉陽店),https://www.foodpanda.com.tw/restaurant/g3sb/mi-zhuan-bian-dang-zhang-hua-xiao-yang-dian,https://images.deliveryhero.io/image/fd-tw/LH/g3sb-listing.jpg,(△)彰化縣彰化市彰安里曉陽路205號,4.6,242
199,單車旅人咖啡館,https://www.foodpanda.com.tw/restaurant/a3jc/dan-che-lu-ren-ka-pei-guan,https://images.deliveryhero.io/image/fd-tw/LH/a3jc-listing.jpg,(△) 彰化縣彰化市城中街16號,4.8,49
